Actual Sales Price,Predicted Sales Price
369900.0,394646.47
197900.0,185599.34
103999.99,127883.766
35310.996,57405.926
337500.0,318781.72
367294.0,296501.88
130250.0,132370.56
230000.0,245081.33
755000.0,564138.7
403000.0,338878.0
132000.0,133333.77
178000.0,173456.6
136500.0,149063.61
145000.0,155609.2
123000.0,114452.7
250000.0,162601.77
187100.0,210403.08
133900.0,120576.79
66999.99,69509.484
137500.0,117473.72
155000.0,146258.55
200624.0,215890.31
154300.0,159716.72
91000.0,96062.234
136000.0,151489.06
108959.0,173015.25
140000.0,137608.77
86000.0,93519.65
131400.0,135501.03
179900.0,190197.16
144000.0,166025.12
293077.0,307697.6
144500.0,138858.22
118500.0,113852.01
141000.0,114268.75
239000.0,272344.78
276000.0,309326.94
556581.0,416818.88
244400.0,253315.4
360000.0,371324.0
103200.0,71341.45
102000.0,153585.19
151000.0,155441.02
285000.0,335929.94
134432.0,146890.55
113000.0,110706.84
187500.0,201986.06
125500.0,122321.36
177500.0,159769.45
179900.0,177122.86
55993.004,93920.414
132500.0,134157.47
135000.0,156073.84
255000.0,284254.28
140000.0,145467.38
271000.0,313569.1
246578.0,222825.25
202500.0,208767.1
75000.0,75357.74
122500.0,111888.59
108480.0,111660.625
160000.0,109796.64
171000.0,116080.266
196000.0,200777.44
225000.0,185656.08
197000.0,225738.86
39999.996,89159.04
172500.0,183426.69
154900.0,113608.266
280000.0,215107.6
175000.0,208368.66
147000.0,137962.31
315000.0,345651.03
185000.0,204715.66
135500.0,121632.98
239500.0,252171.39
139000.0,142159.62
140000.0,174981.92
109999.99,112609.76
225000.0,239556.7
143500.0,148171.16
128950.0,127574.44
172500.0,180620.58
241500.0,299718.44
262500.0,255168.98
194201.0,166745.67
143000.0,144998.6
130000.0,146035.31
126000.0,122460.695
142500.0,125906.15
254000.0,226029.67
217500.0,211143.11
66499.99,109615.5
201000.0,213967.16
155000.0,136182.05
68399.99,78244.664
64500.004,103587.195
173000.0,149496.05
102776.0,108197.86
84900.0,97058.93
165600.0,172996.3
120000.0,112996.49
135000.0,142827.42
220000.0,210609.33
153575.0,102755.21
195400.0,203117.62
147000.0,151751.12
277000.0,232325.7
143000.0,119882.766
105900.0,106486.47
242000.0,240349.14
194500.0,186369.39
438780.0,386668.12
185000.0,195594.53
107500.0,137329.5
165000.0,141947.78
176000.0,180829.78
129900.0,151463.31
114999.99,93697.42
192140.0,186848.44
160000.0,159618.1
145000.0,124874.96
86000.0,70958.92
158000.0,141477.75
127500.0,141410.64
114999.99,120167.66
119500.0,110015.54
175900.0,167980.53
240000.0,283790.94
395000.0,322564.56
165000.0,181146.4
128200.0,141834.67
275000.0,203373.58
311872.0,268054.94
214000.0,232410.77
153500.0,172815.89
144000.0,143045.67
114999.99,106060.59
180000.0,163805.89
464999.97,366010.2
180000.0,225268.0
253000.0,260454.55
85000.0,97007.18
101800.0,108986.4
148500.0,142229.06
137500.0,129410.086
318061.0,246552.89
143000.0,281990.8
140000.0,151564.89
192500.0,205423.06
92000.0,94732.56
197000.0,183166.14
109499.99,110396.83
297000.0,295943.62
185750.0,211650.61
230000.0,242533.05
89471.0,115443.1
260000.0,252664.03
189000.0,184044.83
108000.0,107127.61
124500.0,131166.34
